establishmentname,street,town,postcode,longitude,latitude
Leeds College of Music,3 Quarry Hill,Leeds,LS2 7PD,-1.53200801779232,53.7978670401574
Leeds Arts University,Blenheim Walk,Leeds,LS2 9AQ,-1.55134665941896,53.8086337094152
Plymouth College of Art,Tavistock Place,Plymouth,PL4 8AT,-4.13720535283975,50.3730958401795
Falmouth University,Woodlane,Falmouth,TR11 4RH,-5.07107908925483,50.1496248775257
University of Hertfordshire,Hatfield Campus,Hatfield,AL10 9AB,-0.242202191963648,51.7528769061461
University of Birmingham,Chancellors Court,Birmingham,B15 2TT,-1.93145578144822,52.4527642439573
University College Birmingham,Summer Row,Birmingham,B3 1JB,-1.90604412399285,52.4816834458004
"Newman University, Birmingham",Genners Lane,Birmingham,B32 3NT,-1.99403433361143,52.4336796724054
Aston University,Aston Triangle,Birmingham,B4 7ET,-1.89095204965418,52.4866367287844
Birmingham City University,Franchise Street,Birmingham,B42 2SU,-1.89728681108069,52.5172710677
University of Bath,Claverton Down,Bath,BA2 7AY,-2.32883207043375,51.3798516377811
Bath Spa University,Newton Park,Bath,BA2 9BN,-2.43901703597708,51.3752456990424
University of Bradford,Richmond Road,Bradford,BD7 1DP,-1.76516978822524,53.7912026014833
Bournemouth University,Poole House,Poole,BH12 5BB,-1.897168128787,50.7429790967958
Arts University Bournemouth,Wallisdown Road,Poole,BH12 5HH,-1.8981070038976,50.741370236254
University of Bolton,Deane Road,Bolton,BL3 5AB,-2.43623824061768,53.5735108797686
University of Sussex,Sussex House,Brighton,BN1 9RH,-0.0882561877080278,50.8698170928174
University of Brighton,Mithras House,Brighton,BN2 4AT,-0.120262955571559,50.8415876950303
Ravensbourne,6 Penrose Way,London,SE10 0EW,0.00569542953819685,51.5016670150723
University of the West of England,Coldharbour Lane,Bristol,BS16 1QY,-2.54784431748403,51.5000690429153
University of Bristol,Senate House,Bristol,BS8 1TH,-2.60218519981535,51.4590973179721
University of Cambridge,,Cambridge,CB2 1TN,0.11692072803383,52.2053333232416
University of Chester,Parkgate Road,Chester,CH1 4BJ,-2.89778318786626,53.1994188532155
Anglia Ruskin University,Rivermead Campus,Chelmsford,CM1 1SQ,0.473518277950368,51.7413194947479
Writtle University College,Lordship Road,Chelmsford,CM1 3RR,0.4280288,51.7368181
University of Essex,Wivenhoe Park,Colchester,CO4 3SQ,0.945343008021467,51.8739706075693
Canterbury Christ Church University,North Holmes Road,Canterbury,CT1 1QU,1.08936435796333,51.2796426703935
University of Kent,The Registry,Canterbury,CT2 7NZ,1.0699109911647,51.2977246849823
Coventry University,Priory Street,Coventry,CV1 5FB,-1.50509377435435,52.4083558709935
University of Warwick,University House,Coventry,CV4 8UW,-1.56478734597345,52.3855758654257
Rose Bruford College,Lamorbey Park,Sidcup,DA15 9DF,0.106445807300364,51.4392705306501
University of Derby,Kedleston Road,Derby,DE22 1GB,-1.49709220201511,52.9383244078435
University of Durham,University Office,Durham,DH1 3LE,-1.57168312859021,54.7686267378921
Queen Mary and Westfield College,Mile End Road,London,E1 4NS,-0.0404180977032517,51.524375015367
University of East London,4 - 6 Universtiy Way,London,E16 2RD,0.0642737506926483,51.5074900759325
"City, University of London",Northampton Square,London,EC1V 0HB,-0.10077265165395,51.5271954025927
London Metropolitan University,166 - 220 Holloway Road,London,N7 8DB,-0.111291648424914,51.5522681044325
University of Exeter,Northcote House,Exeter,EX4 4QJ,-3.53504760308732,50.7351556443082
University of Gloucestershire,The Park,Cheltenham,GL50 2RH,-2.08874068047418,51.8875700800719
Royal Agricultural University,,Cirencester,GL7 6JS,-1.99530012944379,51.710529705725
University of Surrey,Stag Hill,Guildford,GU2 7XH,-0.5870831,51.2426213
University for the Creative Arts,Falkner Road,Farnham,GU9 7DS,-0.805409464343913,51.2161874271966
University of Huddersfield,Lockside,Huddersfield,HD1 3DH,-1.77872479379538,53.6436631797302
Buckinghamshire New University,Queen Alexandra Road,High Wycombe,HP11 2JZ,-0.753225686727403,51.6279257273669
University of Hull,Cottingham Road,Kingston-upon-Hull,HU6 7RX,-0.36907290255516,53.771035938105
Kingston University,River House,Kingston upon Thames,KT1 1LQ,-0.3077945,51.40692505
Liverpool Hope University,Hope Park,Liverpool,L16 9JD,-2.89482944726974,53.3911772474366
Liverpool John Moores University,Egerton Court,Liverpool,L3 5UX,-2.97317556947286,53.4036853356824
Edge Hill University,St Helen's Road,Ormskirk,L39 4QP,-2.86951852017476,53.5582445249629
University of Liverpool,The Foundation Building,Liverpool,L69 7ZX,-2.96661974820094,53.4057790846335
University of Lancaster,University House,Lancaster,LA1 4YW,-2.78534520174033,54.0091889970163
University of Leicester,University Road,Leicester,LE1 7RH,-1.12551404300996,52.6218144829425
De Montfort University,The Gateway,Leicester,LE1 9BH,-1.13805717234782,52.6304141933265
Loughborough University,Ashby Road,Loughborough,LE11 3TU,-1.24821712764441,52.7584425452897
Bishop Grosseteste University,Newport,Lincoln,LN1 3DY,-0.535442988707024,53.2441102100845
University of Lincoln,Vice Chancellors Office,Lincoln,LN6 7TS,-0.548054690157185,53.228170627259
Leeds Beckett University,City Campus,Leeds,LS6 3QS,-1.59074978105514,53.826337502623
Leeds Trinity University,Brownberrie Lane,Leeds,LS18 5HD,-1.64571083378319,53.8485522502838
University of Leeds,The University,Leeds,LS2 9JT,-1.55434973482435,53.8065044718931
Northern School of Contemporary Dance,98 Chapeltown Road,Leeds,LS7 4BH,-1.53332439721739,53.8130467361963
University of Bedfordshire,Park Square,Luton,LU1 3JU,-0.410819648438788,51.8779492619724
University of Manchester,Oxford Road,Manchester,M13 9PL,-2.23473373998962,53.4659943267629
Royal Northern College of Music,124 Oxford Road,Manchester,M13 9RD,-2.23696299490311,53.468557205187
The Manchester Metropolitan University,All Saints Building,Manchester,M15 6BH,-2.23911536102384,53.4709168817542
University of Salford,The Old Fire Station,Salford,M5 4WT,-2.27065083064142,53.4834873402303
Cranfield University,Stafford Cripps Building No 41,Cranfield,MK43 0AL,-0.62811475,52.074475275
The Open University,Walton Hall,Milton Keynes,MK7 6AA,-0.709052662866122,52.0253574512251
Middlesex University,Bramley Road,London,N14 4XS,-0.131282850251428,51.6485099229329
University of Newcastle Upon Tyne,6 Kensington Terrace,Newcastle-upon-Tyne,NE1 7RU,-1.61490012994609,54.9798109842975
University of East Anglia,The Registry,Norwich,NR4 7TJ,1.24025408238454,52.6221045451005
University of Northumbria At Newcastle,Ellison Building,Newcastle-upon-Tyne,NE1 8ST,-1.60773801901175,54.9757373430211
The Nottingham Trent University,Burton Street,Nottingham,NG1 4BU,-1.15231745,52.9565193
University of Nottingham,University Park,Nottingham,NG7 2RD,-1.1942117,52.9385348
University of Northampton,Park Campus,Northampton,NN2 7AL,-0.883724071287247,52.272695497646
Norwich University of the Arts,Francis House,Norwich,NR2 4SN,1.29693971007615,52.6303470215112
The Royal Veterinary College,Royal College Street,London,NW1 0TU,-0.133523891007024,51.5368509056928
London Business School,Sussex Place,London,NW1 4SA,-0.160143381758687,51.5252526475584
Royal Academy of Music,Marylebone Road,London,NW1 5HT,-0.151699854910457,51.5234971078978
Central School of Speech and Drama,64 Eton Avenue,London,NW3 3HY,-0.174171081394825,51.5443264867387
University of Oxford,University Offices,Oxford,OX1 2JD,-1.26201017482883,51.7580379721642
Oxford Brookes University,Headington Campus,Oxford,OX3 0BP,-1.22320050719531,51.7543803057987
University of Plymouth,Drake Circus,Plymouth,PL4 8AA,-4.1389329174434,50.3746201428673
College of St Mark & St John,Derriford Road,Plymouth,PL6 8BH,-4.11075785972969,50.4208655099159
University of Portsmouth,University House,Portsmouth,PO1 2UP,-1.09362847202234,50.7951874528222
University of Chichester,Bishop Otter College,Chichester,PO19 6PE,-0.774018989624122,50.8451001923749
University of Central Lancashire,Adelphi Building,Preston,PR1 2HE,-2.70860254500619,53.7610726427631
University of Reading,Whiteknights House,Reading,RG6 6UR,-0.947113596423232,51.4405491957956
Sheffield Hallam University,City Campus,Sheffield,S1 1WB,-1.46525541929312,53.3791941752224
University of Sheffield,Western Bank,Sheffield,S10 2TN,-1.48729038289892,53.382744200046
London South Bank University,103 Borough Road,London,SE1 0AA,-0.103136117113953,51.4990414862395
"King's College London, University of London",James Clark Maxwell Building,London,SE1 8WA,-0.112565869735389,51.5049186712825
Trinity Laban,Laban,Deptford,SE8 3DZ,-0.020414279317291,51.4790533607648
University of Greenwich,Maritime Greenwich Campus,London,SE10 9LS,-0.00753234941886463,51.4820171993254
"Goldsmiths, University of London",New Cross,London,SE14 6NW,-0.0354011556892772,51.474143635441
Southampton Solent University,East Park Terrace,Southampton,SO14 0YN,-1.40032646585022,50.9082696946361
University of Southampton,Highfield,Southampton,SO17 1BJ,-1.398014357967,50.934470070053
University of Winchester,Sparkford Road,Winchester,SO22 4NR,-1.32950909425021,51.0607086998207
University of Sunderland,"4th Floor, Edinburgh Building",Sunderland,SR1 3SD,-1.3908624395909,54.9035830452149
Staffordshire University,Stafford Campus,Stafford,ST18 0YG,-2.07588461999159,52.8133682743538
University of Keele,,Keele,ST5 5BG,-2.27129995814671,53.0024444619381
Roehampton University,Roehampton Lane,London,SW15 5PJ,-0.246940447649421,51.4551599570323
St George's Hospital Medical School,Cranmer Terrace,London,SW17 0RE,-0.175080695828731,51.4269845933175
"Imperial College of Science, Technology and Medicine",Exhibition Road,London,SW7 2AZ,-0.175754640167062,51.498882513762
Royal College of Music,Prince Consort Road,London,SW7 2BS,-0.177110447556647,51.4996835362945
Royal College of Art,Kensington Gore,London,SW7 2EU,-0.178909621168375,51.5013143664203
Institute of Cancer Research,Royal Cancer Hospital,London,SW3 6JB,-0.173959752146055,51.4902678368661
Harper Adams University,,Newport,TF10 8NB,-2.42555786217445,52.7798956065573
Teesside University,Borough Road,Middlesbrough,TS1 3BA,-1.23469418125281,54.5720763976514
"St Mary's University, Twickenham",Waldegrave Road,Twickenham,TW1 4SX,-0.334589033153303,51.4356768860511
Royal Holloway and Bedford New College,Egham Hill,Egham,TW20 0EX,-0.5647014,51.4248935
Brunel University,Kingston Lane,Uxbridge,UB8 3PH,-0.4721031,51.5329051
University of Westminster,309 Regent Street,London,W1W 6XH,-0.141079011294172,51.5205865613639
The Royal College of Nursing,20 Cavendish Square,London,W1G 0RN,-0.145920547272626,51.5160140718095
University of the Arts London,272 High Holborn,London,WC1V 7EY,-0.116388302041574,51.5177646748513
University of West London,Room Tc 203,London,W5 5RF,-0.303013483496175,51.5072595025917
University College London,Gower Street,London,WC1E 6BT,-0.134092540852439,51.5245089519076
London School of Hygiene & Tropical Medicine,Keppel Street,London,WC1E 7HT,-0.130320241699083,51.5208590207168
University of London,Senate House,London,WC1E 7HU,-0.128478988609604,51.5210551395786
Birkbeck College,Malet Street,London,WC1E 7HX,-0.130253448508541,51.5218474336455
Institute of Education,20 Bedford Way,London,WC1H 0AL,-0.1282037,51.5231607
School of Oriental and African Studies,Thornhaugh Street,London,WC1H 0XG,-0.128350511681728,51.5220688540503
Conservatoire for Dance and Drama,1 - 7 Woburn Walk,London,WC1H 0JJ,-0.129367060170345,51.5267490715134
London School of Economics and Political Science,Houghton Street,London,WC2A 2AE,-0.116737335852889,51.5139740795514
University of Worcester,Henwick Grove,Worcester,WR2 6AJ,-2.2421585988853,52.1980565318052
University of Wolverhampton,Wulfruna Street,Wolverhampton,WV1 1LY,-2.12732333868273,52.5881894238843
University of York,Heslington,York,YO10 5DD,-1.05097267409311,53.9477727324311
York St John University,Lord Mayor's Walk,York,YO31 7EX,-1.08096540928201,53.9656822498226
Courtauld Institute of Art,Somerset House,London,WC2R 0RN,-0.117442,51.5116948
University of Cumbria,Paternoster Row,Carlisle,CA3 9AY,-2.93178107103917,54.9062895656487
Heythrop College,Kensington Square,London,W8 5HQ,-0.190907990262614,51.4998826937867
Guildhall School of Music and Drama,Silk Street,London,EC2Y 8DT,-0.0923835531711647,51.5194755951734
Liverpool Institute of Performing Arts,Mount Street,Liverpool,L1 9HF,-2.97183468292158,53.3993459279937
University of Buckingham,Hunter Street,Buckingham,MK18 1EG,-0.991838719584744,51.9959983216758
University of Suffolk,Waterfront Building,Ipswich,IP4 1QJ,1.16284386449043,52.0523763190193
